============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.0, pluggy-1.6.0
rootdir: D:\AISOP\ipe\services\cap-svc
configfile: pyproject.toml
plugins: anyio-4.14.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 194 items

services\cap-svc\tests\test_api_capacity.py ...............              [  7%]
services\cap-svc\tests\test_api_capacity_extended.py .........           [ 12%]
services\cap-svc\tests\test_api_labor_extended.py .......                [ 15%]
services\cap-svc\tests\test_cost_optimized.py .............              [ 22%]
services\cap-svc\tests\test_green_scheduler.py ...............           [ 30%]
services\cap-svc\tests\test_iot_health.py ..................             [ 39%]
services\cap-svc\tests\test_multilevel_bom.py .............              [ 46%]
services\cap-svc\tests\test_network_optimizer.py .................       [ 55%]
services\cap-svc\tests\test_ortools_correctness.py ..................... [ 65%]
.                                                                        [ 66%]
services\cap-svc\tests\test_scenarios.py ........F                       [ 71%]
services\cap-svc\tests\test_simulation.py ...                            [ 72%]
services\cap-svc\tests\test_solver_interface.py ........................ [ 85%]
............                                                             [ 91%]
services\cap-svc\tests\test_worker_constraints.py .................      [100%]

================================== FAILURES ===================================
  + Exception Group Traceback (most recent call last):
  |   File "D:\AISOP\ipe\.venv\Lib\site-packages\starlette\_utils.py", line 85, in create_collapsing_task_group
  |     async with anyio.create_task_group() as tg:
  |                ~~~~~~~~~~~~~~~~~~~~~~~^^
  |   File "D:\AISOP\ipe\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 811, in __aexit__
  |     raise BaseExceptionGroup(
  |         "unhandled errors in a TaskGroup", self._exceptions
  |     ) from None
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\_pytest\runner.py", line 361, in from_call
    |     result: TResult | None = func()
    |                              ~~~~^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\_pytest\runner.py", line 250, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds),
    |             ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     raise exception
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\_pytest\logging.py", line 865, in pytest_runtest_call
    |     yield
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\_pytest\capture.py", line 900, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\_pytest\skipping.py", line 268, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\_pytest\runner.py", line 184, in pytest_runtest_call
    |     item.runtest()
    |     ~~~~~~~~~~~~^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pytest_asyncio\plugin.py", line 569, in runtest
    |     super().runtest()
    |     ~~~~~~~~~~~~~~~^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\_pytest\python.py", line 1707, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "D:\AISOP\ipe\.venv\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
